# JMH 1.13 (released 70 days ago)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 100 iterations, 1 s each
# Measurement: 400 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.espressoprogrammer.foodscomposition.jmh.KCalConverterComplexConvert.baseline

# Run progress: 0.00% complete, ETA 01:23:20
# Fork: 1 of 1
# Warmup Iteration   1: log4j: reset attribute= "false".
log4j: Threshold ="null".
Iteration 172: 285274.665 ns/op
Iteration 173: 283738.047 ns/op
Iteration 174: 296169.880 ns/op
Iteration 175: 288903.328 ns/op
Iteration 176: 282029.969 ns/op
Iteration 177: 291463.767 ns/op
Iteration 178: 286417.840 ns/op
Iteration 179: 284316.102 ns/op
Iteration 180: 289371.379 ns/op
Iteration 181: 281225.342 ns/op
Iteration 182: 289302.751 ns/op
Iteration 183: 287388.218 ns/op
Iteration 184: 291541.294 ns/op
Iteration 185: 283067.097 ns/op
Iteration 186: 286017.315 ns/op
Iteration 187: 284695.576 ns/op
Iteration 188: 286586.984 ns/op
Iteration 189: 285980.699 ns/op
Iteration 190: 284193.672 ns/op
Iteration 191: 284610.756 ns/op
Iteration 192: 283550.242 ns/op
Iteration 193: 282998.537 ns/op
Iteration 194: 287087.797 ns/op
Iteration 195: 288651.056 ns/op
Iteration 196: 287876.326 ns/op
Iteration 197: 285170.175 ns/op
Iteration 198: 287917.784 ns/op
Iteration 199: 282226.201 ns/op
Iteration 200: 282450.970 ns/op
Iteration 201: 286512.697 ns/op
Iteration 202: 285411.492 ns/op
Iteration 203: 282703.564 ns/op
Iteration 204: 284127.706 ns/op
Iteration 205: 284047.340 ns/op
Iteration 206: 283510.836 ns/op
Iteration 207: 287702.337 ns/op
Iteration 208: 282854.905 ns/op
Iteration 209: 292388.349 ns/op
Iteration 210: 285203.543 ns/op
Iteration 211: 284990.835 ns/op
Iteration 212: 286410.867 ns/op
Iteration 213: 285652.438 ns/op
Iteration 214: 284642.975 ns/op
Iteration 215: 285775.259 ns/op
Iteration 216: 286391.263 ns/op
Iteration 217: 285685.784 ns/op
Iteration 218: 285386.883 ns/op
Iteration 219: 286242.267 ns/op
Iteration 220: 283809.861 ns/op
Iteration 221: 287054.520 ns/op
Iteration 222: 283176.614 ns/op
Iteration 223: 284372.111 ns/op
Iteration 224: 284369.762 ns/op
Iteration 225: 289021.722 ns/op
Iteration 226: 286608.107 ns/op
Iteration 227: 286472.371 ns/op
Iteration 228: 288564.396 ns/op
Iteration 229: 288982.390 ns/op
Iteration 230: 284273.465 ns/op
Iteration 231: 287324.851 ns/op
Iteration 232: 284216.036 ns/op
Iteration 233: 285254.665 ns/op
Iteration 234: 284251.247 ns/op
Iteration 235: 286129.817 ns/op
Iteration 236: 291210.889 ns/op
Iteration 237: 291945.691 ns/op
Iteration 238: 285351.087 ns/op
Iteration 239: 288244.024 ns/op
Iteration 240: 287142.502 ns/op
Iteration 241: 283105.210 ns/op
Iteration 242: 286050.405 ns/op
Iteration 243: 288390.609 ns/op
Iteration 244: 284340.693 ns/op
Iteration 245: 286985.640 ns/op
Iteration 246: 288476.520 ns/op
Iteration 247: 284441.071 ns/op
Iteration 248: 284925.691 ns/op
Iteration 249: 289599.489 ns/op
Iteration 250: 285922.736 ns/op
Iteration 251: 286286.106 ns/op
Iteration 252: 285936.707 ns/op
Iteration 253: 285411.622 ns/op
Iteration 254: 287129.116 ns/op
Iteration 255: 289018.600 ns/op
Iteration 256: 284992.189 ns/op
Iteration 257: 288763.135 ns/op
Iteration 258: 291269.457 ns/op
Iteration 259: 284975.274 ns/op
Iteration 260: 284314.542 ns/op
Iteration 261: 287505.958 ns/op
Iteration 262: 285423.945 ns/op
Iteration 263: 285609.181 ns/op
Iteration 264: 298021.847 ns/op
Iteration 265: 343109.277 ns/op
Iteration 266: 340871.814 ns/op
Iteration 267: 365266.625 ns/op
Iteration 268: 397768.008 ns/op
Iteration 269: 303441.770 ns/op
Iteration 270: 286575.019 ns/op
Iteration 271: 288978.297 ns/op
Iteration 272: 287050.560 ns/op
Iteration 273: 288567.009 ns/op
Iteration 274: 289126.099 ns/op
Iteration 275: 284963.030 ns/op
Iteration 276: 288408.379 ns/op
Iteration 277: 283260.952 ns/op
Iteration 278: 288210.328 ns/op
Iteration 279: 289423.113 ns/op
Iteration 280: 284631.932 ns/op
Iteration 281: 286649.810 ns/op
Iteration 282: 286667.972 ns/op
Iteration 283: 295242.380 ns/op
Iteration 284: 282543.667 ns/op
Iteration 285: 285709.620 ns/op
Iteration 286: 284685.419 ns/op
Iteration 287: 284582.992 ns/op
Iteration 288: 285357.212 ns/op
Iteration 289: 281591.336 ns/op
Iteration 290: 289167.826 ns/op
Iteration 291: 282335.685 ns/op
Iteration 292: 284929.872 ns/op
Iteration 293: 286370.023 ns/op
Iteration 294: 286649.851 ns/op
Iteration 295: 284216.548 ns/op
Iteration 296: 287586.934 ns/op
Iteration 297: 289061.980 ns/op
Iteration 298: 286312.768 ns/op
Iteration 299: 288135.443 ns/op
Iteration 300: 287194.990 ns/op
Iteration 301: 285057.441 ns/op
Iteration 302: 284924.346 ns/op
Iteration 303: 284955.281 ns/op
Iteration 304: 286076.012 ns/op
Iteration 305: 284760.604 ns/op
Iteration 306: 285198.784 ns/op
Iteration 307: 287411.534 ns/op
Iteration 308: 286029.802 ns/op
Iteration 309: 285746.163 ns/op
Iteration 310: 288466.406 ns/op
Iteration 311: 287168.685 ns/op
Iteration 312: 290165.881 ns/op
Iteration 313: 285831.122 ns/op
Iteration 314: 285525.099 ns/op
Iteration 315: 286932.948 ns/op
Iteration 316: 285958.219 ns/op
Iteration 317: 285839.903 ns/op
Iteration 318: 288225.058 ns/op
Iteration 319: 285721.187 ns/op
Iteration 320: 286279.146 ns/op
Iteration 321: 288043.298 ns/op
Iteration 322: 287662.387 ns/op
Iteration 323: 285171.866 ns/op
Iteration 324: 287094.357 ns/op
Iteration 325: 284811.083 ns/op
Iteration 326: 286838.511 ns/op
Iteration 327: 285396.671 ns/op
Iteration 328: 291295.860 ns/op
Iteration 329: 288065.039 ns/op
Iteration 330: 285482.668 ns/op
Iteration 331: 288128.491 ns/op
Iteration 332: 286199.258 ns/op
Iteration 333: 288205.231 ns/op
Iteration 334: 283437.365 ns/op
Iteration 335: 284612.540 ns/op
Iteration 336: 286358.104 ns/op
Iteration 337: 289044.557 ns/op
Iteration 338: 285324.438 ns/op
Iteration 339: 287058.125 ns/op
Iteration 340: 286485.402 ns/op
Iteration 341: 287684.665 ns/op
Iteration 342: 287569.960 ns/op
Iteration 343: 286728.657 ns/op
Iteration 344: 285149.634 ns/op
Iteration 345: 288923.020 ns/op
Iteration 346: 286478.163 ns/op
Iteration 347: 283735.595 ns/op
Iteration 348: 286906.682 ns/op
Iteration 349: 284603.768 ns/op
Iteration 350: 286886.641 ns/op
Iteration 351: 285383.442 ns/op
Iteration 352: 286042.321 ns/op
Iteration 353: 285694.323 ns/op
Iteration 354: 284816.880 ns/op
Iteration 355: 284253.810 ns/op
Iteration 356: 291796.798 ns/op
Iteration 357: 289138.124 ns/op
Iteration 358: 284547.542 ns/op
Iteration 359: 285764.146 ns/op
Iteration 360: 284732.933 ns/op
Iteration 361: 287359.674 ns/op
Iteration 362: 286766.994 ns/op
Iteration 363: 286488.914 ns/op
Iteration 364: 285712.212 ns/op
Iteration 365: 285532.686 ns/op
Iteration 366: 286374.779 ns/op
Iteration 367: 287228.755 ns/op
Iteration 368: 285037.803 ns/op
Iteration 369: 287144.582 ns/op
Iteration 370: 286974.622 ns/op
Iteration 371: 287954.623 ns/op
Iteration 372: 286811.456 ns/op
Iteration 373: 290165.708 ns/op
Iteration 374: 284812.087 ns/op
Iteration 375: 293083.323 ns/op
Iteration 376: 288541.642 ns/op
Iteration 377: 288964.406 ns/op
Iteration 378: 285448.254 ns/op
Iteration 379: 281080.240 ns/op
Iteration 380: 284405.645 ns/op
Iteration 381: 292209.589 ns/op
Iteration 382: 286783.173 ns/op
Iteration 383: 287733.216 ns/op
Iteration 384: 288263.124 ns/op
Iteration 385: 286745.150 ns/op
Iteration 386: 283745.703 ns/op
Iteration 387: 285946.448 ns/op
Iteration 388: 288100.332 ns/op
Iteration 389: 286025.666 ns/op
Iteration 390: 284854.171 ns/op
Iteration 391: 286343.653 ns/op
Iteration 392: 284192.301 ns/op
Iteration 393: 285118.207 ns/op
Iteration 394: 288433.561 ns/op
Iteration 395: 287023.024 ns/op
Iteration 396: 285367.051 ns/op
Iteration 397: 286239.583 ns/op
Iteration 398: 285414.625 ns/op
Iteration 399: 282666.369 ns/op
Iteration 400: 285203.272 ns/op


Result "forkJoinStream":
  287449.015 ±(99.9%) 1442.288 ns/op [Average]
  (min, avg, max) = (281080.240, 287449.015, 397768.008), stdev = 8701.383
  CI (99.9%): [286006.727, 288891.303] (assumes normal distribution)


# JMH 1.13 (released 70 days ago)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 100 iterations, 1 s each
# Measurement: 400 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.espressoprogrammer.foodscomposition.jmh.KCalConverterConvert.parallelStream

# Run progress: 80.00% complete, ETA 00:16:43
# Fork: 1 of 1
# Warmup Iteration   1: log4j: reset attribute= "false".
log4j: Threshold ="null".
log4j: Level value for root is  [INFO].
log4j: root level set to INFO
log4j: Class name: [org.apache.log4j.ConsoleAppender]
log4j: Parsing layout of class: "org.apache.log4j.PatternLayout"
log4j: Setting property [conversionPattern] to [%d{yyyy-MM-dd HH:mm:ss} %-5p %c{1}:%L - %m%n].
log4j: Adding appender named [console] to category [root].
2016-10-01 12:13:42 INFO  BufferedReaderAbbrevParser:19 - Parsing /sr28abbr/ABBREV.txt file
303483.967 ns/op
# Warmup Iteration   2: 277294.678 ns/op
# Warmup Iteration   3: 273385.942 ns/op
# Warmup Iteration   4: 277146.753 ns/op
# Warmup Iteration   5: 277907.609 ns/op
# Warmup Iteration   6: 273204.337 ns/op
# Warmup Iteration   7: 275765.013 ns/op
# Warmup Iteration   8: 277547.492 ns/op
# Warmup Iteration   9: 277579.846 ns/op
# Warmup Iteration  10: 274827.026 ns/op
# Warmup Iteration  11: 277233.572 ns/op
# Warmup Iteration  12: 275678.023 ns/op
# Warmup Iteration  13: 276276.691 ns/op
# Warmup Iteration  14: 279232.870 ns/op
# Warmup Iteration  15: 277207.806 ns/op
# Warmup Iteration  16: 279687.651 ns/op
# Warmup Iteration  17: 275457.656 ns/op
# Warmup Iteration  18: 275919.195 ns/op
# Warmup Iteration  19: 278712.534 ns/op
# Warmup Iteration  20: 276686.121 ns/op
# Warmup Iteration  21: 275532.023 ns/op
# Warmup Iteration  22: 278283.511 ns/op
# Warmup Iteration  23: 274124.209 ns/op
# Warmup Iteration  24: 276683.866 ns/op
# Warmup Iteration  25: 277730.402 ns/op
# Warmup Iteration  26: 277601.770 ns/op
# Warmup Iteration  27: 279357.640 ns/op
# Warmup Iteration  28: 275164.174 ns/op
# Warmup Iteration  29: 277365.613 ns/op
# Warmup Iteration  30: 277821.736 ns/op
# Warmup Iteration  31: 275027.794 ns/op
# Warmup Iteration  32: 275911.348 ns/op
# Warmup Iteration  33: 277313.745 ns/op
# Warmup Iteration  34: 277020.504 ns/op
# Warmup Iteration  35: 276603.899 ns/op
# Warmup Iteration  36: 278865.116 ns/op
# Warmup Iteration  37: 275801.188 ns/op
# Warmup Iteration  38: 275906.888 ns/op
# Warmup Iteration  39: 275601.785 ns/op
# Warmup Iteration  40: 272624.430 ns/op
# Warmup Iteration  41: 279088.085 ns/op
# Warmup Iteration  42: 276935.013 ns/op
# Warmup Iteration  43: 274582.206 ns/op
# Warmup Iteration  44: 277685.373 ns/op
# Warmup Iteration  45: 276329.351 ns/op
# Warmup Iteration  46: 276167.412 ns/op
# Warmup Iteration  47: 276885.524 ns/op
# Warmup Iteration  48: 276549.524 ns/op
# Warmup Iteration  49: 276765.234 ns/op
# Warmup Iteration  50: 275962.659 ns/op
# Warmup Iteration  51: 276487.887 ns/op
# Warmup Iteration  52: 275785.328 ns/op
# Warmup Iteration  53: 275237.660 ns/op
# Warmup Iteration  54: 276689.344 ns/op
# Warmup Iteration  55: 276264.997 ns/op
# Warmup Iteration  56: 275300.164 ns/op
# Warmup Iteration  57: 275167.748 ns/op
# Warmup Iteration  58: 275824.350 ns/op
# Warmup Iteration  59: 274910.472 ns/op
# Warmup Iteration  60: 277761.354 ns/op
# Warmup Iteration  61: 275011.038 ns/op
# Warmup Iteration  62: 277714.689 ns/op
# Warmup Iteration  63: 275033.422 ns/op
# Warmup Iteration  64: 274881.464 ns/op
# Warmup Iteration  65: 276306.925 ns/op
# Warmup Iteration  66: 277928.322 ns/op
# Warmup Iteration  67: 274936.863 ns/op
# Warmup Iteration  68: 274342.835 ns/op
# Warmup Iteration  69: 275487.954 ns/op
# Warmup Iteration  70: 276169.134 ns/op
# Warmup Iteration  71: 280677.331 ns/op
# Warmup Iteration  72: 275921.085 ns/op
# Warmup Iteration  73: 275476.892 ns/op
# Warmup Iteration  74: 277008.290 ns/op
# Warmup Iteration  75: 275886.691 ns/op
# Warmup Iteration  76: 276061.310 ns/op
# Warmup Iteration  77: 279484.463 ns/op
# Warmup Iteration  78: 275686.669 ns/op
# Warmup Iteration  79: 274748.411 ns/op
# Warmup Iteration  80: 276217.683 ns/op
# Warmup Iteration  81: 276278.907 ns/op
# Warmup Iteration  82: 277604.300 ns/op
# Warmup Iteration  83: 277012.401 ns/op
# Warmup Iteration  84: 279168.774 ns/op
# Warmup Iteration  85: 277233.149 ns/op
# Warmup Iteration  86: 276350.003 ns/op
# Warmup Iteration  87: 275534.183 ns/op
# Warmup Iteration  88: 274535.753 ns/op
# Warmup Iteration  89: 277281.912 ns/op
# Warmup Iteration  90: 276615.276 ns/op
# Warmup Iteration  91: 277002.084 ns/op
# Warmup Iteration  92: 277123.126 ns/op
# Warmup Iteration  93: 277648.184 ns/op
# Warmup Iteration  94: 278902.312 ns/op
# Warmup Iteration  95: 276514.043 ns/op
# Warmup Iteration  96: 277405.997 ns/op
# Warmup Iteration  97: 276253.733 ns/op
# Warmup Iteration  98: 275713.801 ns/op
# Warmup Iteration  99: 276911.195 ns/op
# Warmup Iteration 100: 275833.732 ns/op
Iteration   1: 275225.924 ns/op
Iteration   2: 276492.741 ns/op
Iteration   3: 275673.378 ns/op
Iteration   4: 279019.895 ns/op
Iteration   5: 275514.953 ns/op
Iteration   6: 275009.862 ns/op
Iteration   7: 276541.992 ns/op
Iteration   8: 275941.840 ns/op
Iteration   9: 275443.539 ns/op
Iteration  10: 278471.790 ns/op
Iteration  11: 274634.176 ns/op
Iteration  12: 275967.425 ns/op
Iteration  13: 277378.653 ns/op
Iteration  14: 275335.900 ns/op
Iteration  15: 276672.041 ns/op
Iteration  16: 277571.955 ns/op
Iteration  17: 275823.764 ns/op
Iteration  18: 269519.012 ns/op
Iteration  19: 275226.698 ns/op
Iteration  20: 278693.528 ns/op
Iteration  21: 278238.868 ns/op
Iteration  22: 275600.889 ns/op
Iteration  23: 275001.741 ns/op
Iteration  24: 276561.268 ns/op
Iteration  25: 277066.711 ns/op
Iteration  26: 277000.836 ns/op
Iteration  27: 274769.588 ns/op
Iteration  28: 276474.377 ns/op
Iteration  29: 278497.963 ns/op
Iteration  30: 280430.728 ns/op
Iteration  31: 276444.122 ns/op
Iteration  32: 275416.560 ns/op
Iteration  33: 274806.041 ns/op
Iteration  34: 274613.884 ns/op
Iteration  35: 278014.589 ns/op
Iteration  36: 277655.039 ns/op
Iteration  37: 277840.538 ns/op
Iteration  38: 275151.483 ns/op
Iteration  39: 275444.682 ns/op
Iteration  40: 276984.312 ns/op
Iteration  41: 275333.325 ns/op
Iteration  42: 276449.907 ns/op
Iteration  43: 278669.450 ns/op
Iteration  44: 274791.398 ns/op
Iteration  45: 273687.877 ns/op
Iteration  46: 276973.642 ns/op
Iteration  47: 273246.033 ns/op
Iteration  48: 276592.443 ns/op
Iteration  49: 275313.731 ns/op
Iteration  50: 277236.885 ns/op
Iteration  51: 278051.364 ns/op
Iteration  52: 276149.962 ns/op
Iteration  53: 289142.251 ns/op
Iteration  54: 274798.301 ns/op
Iteration  55: 274146.755 ns/op
Iteration  56: 276066.481 ns/op
Iteration  57: 282200.238 ns/op
Iteration  58: 275613.793 ns/op
Iteration  59: 279903.926 ns/op
Iteration  60: 274969.269 ns/op
Iteration  61: 277314.398 ns/op
Iteration  62: 276913.550 ns/op
Iteration  63: 277262.478 ns/op
Iteration  64: 275779.873 ns/op
Iteration  65: 279636.461 ns/op
Iteration  66: 275003.307 ns/op
Iteration  67: 276055.412 ns/op
Iteration  68: 312568.487 ns/op
Iteration  69: 429974.798 ns/op
Iteration  70: 441040.063 ns/op
Iteration  71: 440238.020 ns/op
Iteration  72: 389508.371 ns/op
Iteration  73: 378763.368 ns/op
Iteration  74: 383519.036 ns/op
Iteration  75: 382388.469 ns/op
Iteration  76: 382631.033 ns/op
Iteration  77: 381281.502 ns/op
Iteration  78: 358490.990 ns/op
Iteration  79: 244086.447 ns/op
Iteration  80: 281636.520 ns/op
Iteration  81: 272318.784 ns/op
Iteration  82: 270129.596 ns/op
Iteration  83: 272015.645 ns/op
Iteration  84: 271764.650 ns/op
Iteration  85: 271199.060 ns/op
Iteration  86: 270698.655 ns/op
Iteration  87: 269423.958 ns/op
Iteration  88: 267751.981 ns/op
Iteration  89: 274013.684 ns/op
Iteration  90: 271143.841 ns/op
Iteration  91: 273734.576 ns/op
Iteration  92: 274340.444 ns/op
Iteration  93: 270279.462 ns/op
Iteration  94: 269874.576 ns/op
Iteration  95: 275594.858 ns/op
Iteration  96: 266911.854 ns/op
Iteration  97: 269527.865 ns/op
Iteration  98: 270486.809 ns/op
Iteration  99: 268796.983 ns/op
Iteration 100: 268032.543 ns/op
Iteration 101: 271797.795 ns/op
Iteration 102: 269436.415 ns/op
Iteration 103: 270243.111 ns/op
Iteration 104: 270252.494 ns/op
Iteration 105: 273265.942 ns/op
Iteration 106: 267055.047 ns/op
Iteration 107: 271669.636 ns/op
Iteration 108: 268626.379 ns/op
Iteration 109: 267172.003 ns/op
Iteration 110: 273509.773 ns/op
Iteration 111: 268574.865 ns/op
Iteration 112: 268708.187 ns/op
Iteration 113: 268167.462 ns/op
Iteration 114: 267767.607 ns/op
Iteration 115: 268512.168 ns/op
Iteration 116: 273873.712 ns/op
Iteration 117: 272128.514 ns/op
Iteration 118: 269202.992 ns/op
Iteration 119: 268374.066 ns/op
Iteration 120: 275023.539 ns/op
Iteration 121: 280033.771 ns/op
Iteration 122: 273405.091 ns/op
Iteration 123: 271121.818 ns/op
Iteration 124: 267953.702 ns/op
Iteration 125: 269301.148 ns/op
Iteration 126: 269974.271 ns/op
Iteration 127: 270975.322 ns/op
Iteration 128: 269900.710 ns/op
Iteration 129: 269149.249 ns/op
Iteration 130: 267043.790 ns/op
Iteration 131: 271071.110 ns/op
Iteration 132: 267736.012 ns/op
Iteration 133: 269982.590 ns/op
Iteration 134: 270526.778 ns/op
Iteration 135: 270299.053 ns/op
Iteration 136: 272359.738 ns/op
Iteration 137: 273035.483 ns/op
Iteration 138: 271377.706 ns/op
Iteration 139: 271349.918 ns/op
Iteration 140: 270216.971 ns/op
Iteration 141: 269452.409 ns/op
Iteration 142: 267758.704 ns/op
Iteration 143: 271560.297 ns/op
Iteration 144: 265660.225 ns/op
Iteration 145: 283087.609 ns/op
Iteration 146: 275971.381 ns/op
Iteration 147: 269711.218 ns/op
Iteration 148: 268573.700 ns/op
Iteration 149: 271580.318 ns/op
Iteration 150: 270076.776 ns/op
Iteration 151: 268785.372 ns/op
Iteration 152: 272819.872 ns/op
Iteration 153: 270550.606 ns/op
Iteration 154: 269744.110 ns/op
Iteration 155: 266352.512 ns/op
Iteration 156: 269307.478 ns/op
Iteration 157: 270637.100 ns/op
Iteration 158: 269466.563 ns/op
Iteration 159: 271255.586 ns/op
Iteration 160: 268902.078 ns/op
Iteration 161: 266939.158 ns/op
Iteration 162: 269161.349 ns/op
Iteration 163: 272330.478 ns/op
Iteration 164: 272972.661 ns/op
Iteration 165: 268098.412 ns/op
Iteration 166: 268485.567 ns/op
Iteration 167: 265470.295 ns/op
Iteration 168: 268061.446 ns/op
Iteration 169: 268906.503 ns/op
Iteration 170: 271362.599 ns/op
Iteration 171: 269503.929 ns/op
Iteration 172: 272517.263 ns/op
Iteration 173: 266328.544 ns/op
Iteration 174: 268879.368 ns/op
Iteration 175: 271007.602 ns/op
Iteration 176: 273866.646 ns/op
Iteration 177: 270902.424 ns/op
Iteration 178: 269537.766 ns/op
Iteration 179: 263166.880 ns/op
Iteration 180: 271287.748 ns/op
Iteration 181: 269637.714 ns/op
Iteration 182: 270101.853 ns/op
Iteration 183: 268550.117 ns/op
Iteration 184: 270671.924 ns/op
Iteration 185: 263257.152 ns/op
Iteration 186: 270603.129 ns/op
Iteration 187: 275095.554 ns/op
Iteration 188: 274084.331 ns/op
Iteration 189: 266930.985 ns/op
Iteration 190: 272394.398 ns/op
Iteration 191: 267160.545 ns/op
Iteration 192: 265431.597 ns/op
Iteration 193: 270492.543 ns/op
Iteration 194: 270677.293 ns/op
Iteration 195: 267639.794 ns/op
Iteration 196: 267335.761 ns/op
Iteration 197: 266233.627 ns/op
Iteration 198: 265996.758 ns/op
Iteration 199: 268059.968 ns/op
Iteration 200: 271428.031 ns/op
Iteration 201: 267303.664 ns/op
Iteration 202: 268875.034 ns/op
Iteration 203: 265997.080 ns/op
Iteration 204: 271268.871 ns/op
Iteration 205: 270953.629 ns/op
Iteration 206: 270764.178 ns/op
Iteration 207: 271935.367 ns/op
Iteration 208: 270848.325 ns/op
Iteration 209: 265911.646 ns/op
Iteration 210: 275587.029 ns/op
Iteration 211: 272880.457 ns/op
Iteration 212: 270267.366 ns/op
Iteration 213: 271070.304 ns/op
Iteration 214: 267485.828 ns/op
Iteration 215: 266984.588 ns/op
Iteration 216: 274488.126 ns/op
Iteration 217: 273040.955 ns/op
Iteration 218: 273889.352 ns/op
Iteration 219: 268580.199 ns/op
Iteration 220: 271997.609 ns/op
Iteration 221: 270786.017 ns/op
Iteration 222: 269677.890 ns/op
Iteration 223: 272962.968 ns/op
Iteration 224: 272387.861 ns/op
Iteration 225: 267810.809 ns/op
Iteration 226: 274413.949 ns/op
Iteration 227: 266783.610 ns/op
Iteration 228: 269358.172 ns/op
Iteration 229: 273573.692 ns/op
Iteration 230: 268764.720 ns/op
Iteration 231: 267948.292 ns/op
Iteration 232: 273561.948 ns/op
Iteration 233: 267554.151 ns/op
Iteration 234: 277087.265 ns/op
Iteration 235: 268595.067 ns/op
Iteration 236: 272987.915 ns/op
Iteration 237: 269876.964 ns/op
Iteration 238: 269698.734 ns/op
Iteration 239: 267100.723 ns/op
Iteration 240: 279174.883 ns/op
Iteration 241: 274617.986 ns/op
Iteration 242: 270643.193 ns/op
Iteration 243: 267708.034 ns/op
Iteration 244: 272530.749 ns/op
Iteration 245: 266087.428 ns/op
Iteration 246: 271316.013 ns/op
Iteration 247: 269603.918 ns/op
Iteration 248: 275151.826 ns/op
Iteration 249: 267190.501 ns/op
Iteration 250: 270656.931 ns/op
Iteration 251: 269371.676 ns/op
Iteration 252: 277287.869 ns/op
Iteration 253: 270555.370 ns/op
Iteration 254: 269958.249 ns/op
Iteration 255: 268633.271 ns/op
Iteration 256: 275527.100 ns/op
Iteration 257: 270599.284 ns/op
Iteration 258: 279355.589 ns/op
Iteration 259: 270339.946 ns/op
Iteration 260: 273486.792 ns/op
Iteration 261: 271875.985 ns/op
Iteration 262: 272855.241 ns/op
Iteration 263: 268188.477 ns/op
Iteration 264: 271448.053 ns/op
Iteration 265: 271545.403 ns/op
Iteration 266: 271006.131 ns/op
Iteration 267: 267040.379 ns/op
Iteration 268: 272128.715 ns/op
Iteration 269: 267639.542 ns/op
Iteration 270: 271964.874 ns/op
Iteration 271: 270837.636 ns/op
Iteration 272: 270942.050 ns/op
Iteration 273: 273022.170 ns/op
Iteration 274: 269838.087 ns/op
Iteration 275: 267497.393 ns/op
Iteration 276: 275592.194 ns/op
Iteration 277: 272361.453 ns/op
Iteration 278: 271199.646 ns/op
Iteration 279: 271886.300 ns/op
Iteration 280: 269936.687 ns/op
Iteration 281: 268146.481 ns/op
Iteration 282: 274537.990 ns/op
Iteration 283: 269105.612 ns/op
Iteration 284: 268212.444 ns/op
Iteration 285: 269516.714 ns/op
Iteration 286: 264766.530 ns/op
Iteration 287: 269308.525 ns/op
Iteration 288: 274769.855 ns/op
Iteration 289: 277681.153 ns/op
Iteration 290: 268237.710 ns/op
Iteration 291: 268154.361 ns/op
Iteration 292: 267161.553 ns/op
Iteration 293: 269527.954 ns/op
Iteration 294: 272745.497 ns/op
Iteration 295: 269628.546 ns/op
Iteration 296: 269371.398 ns/op
Iteration 297: 275823.702 ns/op
Iteration 298: 267577.396 ns/op
Iteration 299: 266764.790 ns/op
Iteration 300: 274534.379 ns/op
Iteration 301: 269962.006 ns/op
Iteration 302: 269904.642 ns/op
Iteration 303: 267763.674 ns/op
Iteration 304: 268922.684 ns/op
Iteration 305: 270701.551 ns/op
Iteration 306: 275662.058 ns/op
Iteration 307: 273094.952 ns/op
Iteration 308: 266680.785 ns/op
Iteration 309: 273579.092 ns/op
Iteration 310: 267934.636 ns/op
Iteration 311: 268751.516 ns/op
Iteration 312: 269383.581 ns/op
Iteration 313: 272608.104 ns/op
Iteration 314: 269109.829 ns/op
Iteration 315: 269543.405 ns/op
Iteration 316: 278772.030 ns/op
Iteration 317: 290504.931 ns/op
Iteration 318: 299748.552 ns/op
Iteration 319: 289303.161 ns/op
Iteration 320: 288416.532 ns/op
Iteration 321: 289664.493 ns/op
Iteration 322: 289250.449 ns/op
Iteration 323: 292483.213 ns/op
Iteration 324: 291282.262 ns/op
Iteration 325: 293539.944 ns/op
Iteration 326: 289926.809 ns/op
Iteration 327: 288775.201 ns/op
Iteration 328: 287654.521 ns/op
Iteration 329: 288166.290 ns/op
Iteration 330: 294275.743 ns/op
Iteration 331: 302724.943 ns/op
Iteration 332: 325126.127 ns/op
Iteration 333: 308644.197 ns/op
Iteration 334: 345550.365 ns/op
Iteration 335: 353685.158 ns/op
Iteration 336: 242511.441 ns/op
Iteration 337: 241595.571 ns/op
Iteration 338: 277057.955 ns/op
Iteration 339: 278087.393 ns/op
Iteration 340: 276910.113 ns/op
Iteration 341: 276381.801 ns/op
Iteration 342: 282847.533 ns/op
Iteration 343: 275014.588 ns/op
Iteration 344: 276167.265 ns/op
Iteration 345: 278207.450 ns/op
Iteration 346: 276146.843 ns/op
Iteration 347: 275312.452 ns/op
Iteration 348: 278760.734 ns/op
Iteration 349: 274750.782 ns/op
Iteration 350: 276717.903 ns/op
Iteration 351: 277772.862 ns/op
Iteration 352: 275230.584 ns/op
Iteration 353: 276140.834 ns/op
Iteration 354: 277579.931 ns/op
Iteration 355: 276970.389 ns/op
Iteration 356: 276019.295 ns/op
Iteration 357: 278374.239 ns/op
Iteration 358: 275865.787 ns/op
Iteration 359: 276600.783 ns/op
Iteration 360: 275099.536 ns/op
Iteration 361: 275734.555 ns/op
Iteration 362: 277594.531 ns/op
Iteration 363: 278194.386 ns/op
Iteration 364: 277138.863 ns/op
Iteration 365: 278473.066 ns/op
Iteration 366: 278904.672 ns/op
Iteration 367: 274546.017 ns/op
Iteration 368: 277968.310 ns/op
Iteration 369: 274458.471 ns/op
